-- Merging decision tree log ---
manifest
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/12d54517889e893083249df34fb6bded/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/12d54517889e893083249df34fb6bded/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/99fd7fa9f0281a98ca1b3dde9b5e8ccd/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/99fd7fa9f0281a98ca1b3dde9b5e8ccd/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e044ef35dba447e69721fff97f2cc505/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e044ef35dba447e69721fff97f2cc505/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6b35ed0af4eef2b010df9c7c162c26ec/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6b35ed0af4eef2b010df9c7c162c26ec/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/93933372a082bff8771dc68a4ff114aa/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/93933372a082bff8771dc68a4ff114aa/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/466a70cbc854fda60db907fbd9f8320e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/466a70cbc854fda60db907fbd9f8320e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b7cc25290c1de279333dfb66902a6106/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b7cc25290c1de279333dfb66902a6106/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/5876c80b43074c46142e2cf1aee5115f/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/5876c80b43074c46142e2cf1aee5115f/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/12d54517889e893083249df34fb6bded/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/12d54517889e893083249df34fb6bded/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:14:5-69
	android:name
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:14:22-66
application
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:16:5-65:19
MERGED from [com.google.android.gms:play-services:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/a11f571f125599e3e78d79db92d65c71/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/a11f571f125599e3e78d79db92d65c71/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/c5ce6ca049ec3ec38786b8ee62e5c8c1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/c5ce6ca049ec3ec38786b8ee62e5c8c1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/9c4b0cf8ec394974143da2fec545ca11/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/9c4b0cf8ec394974143da2fec545ca11/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/27cfc852900564b53afecaa010e8dbde/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/27cfc852900564b53afecaa010e8dbde/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/99fd7fa9f0281a98ca1b3dde9b5e8ccd/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/99fd7fa9f0281a98ca1b3dde9b5e8ccd/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/c2e268cfa84eb2d776f1cf106b664951/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/c2e268cfa84eb2d776f1cf106b664951/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e044ef35dba447e69721fff97f2cc505/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e044ef35dba447e69721fff97f2cc505/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/d503fb615719ad28883995d105cbd70e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/d503fb615719ad28883995d105cbd70e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/87edd513108ea20ed76d0b52cdc8cb32/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/87edd513108ea20ed76d0b52cdc8cb32/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/4c8a3c7c032d30da607ce806e316ffb1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/4c8a3c7c032d30da607ce806e316ffb1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/b175f33434f831cd2d320096877abc32/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/b175f33434f831cd2d320096877abc32/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/b88166be9416391ce117b947d7177993/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/b88166be9416391ce117b947d7177993/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/47027dcffa2ac1c24960790bdf4b70a1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/47027dcffa2ac1c24960790bdf4b70a1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/98826466fb4232634099645f447cb6c1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/98826466fb4232634099645f447cb6c1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/0cf9eae7b86fb6dd636f48ba0b6aaf14/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/0cf9eae7b86fb6dd636f48ba0b6aaf14/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/5b6383210da4af9e255cd9a39f295c5f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/5b6383210da4af9e255cd9a39f295c5f/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/046201c775b0a9fc99a5f372a8e8600c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/046201c775b0a9fc99a5f372a8e8600c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/ce5a6d77c64da3868d4b12bf5b260325/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/ce5a6d77c64da3868d4b12bf5b260325/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/0c97f7e3c01785b17656af12908d94d1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/0c97f7e3c01785b17656af12908d94d1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/308264ebb63a3c03a6c12a8f2dd487c0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/308264ebb63a3c03a6c12a8f2dd487c0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/0103a7f4443a2fd23034a9c8281066bc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/0103a7f4443a2fd23034a9c8281066bc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6b35ed0af4eef2b010df9c7c162c26ec/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6b35ed0af4eef2b010df9c7c162c26ec/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/93933372a082bff8771dc68a4ff114aa/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/93933372a082bff8771dc68a4ff114aa/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/9768329329c33f04a05febcdb7fdfff6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/9768329329c33f04a05febcdb7fdfff6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/d929433fb67fbb9f92a83e6921e2ee98/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/d929433fb67fbb9f92a83e6921e2ee98/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/3f970147975fa12aa6a744f751b29a30/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/3f970147975fa12aa6a744f751b29a30/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/f149945745cb0bea11f7244c409ab248/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/f149945745cb0bea11f7244c409ab248/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/aee4b32afb24d348a7315f7aa85996df/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/aee4b32afb24d348a7315f7aa85996df/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/c300d07474c49ab8a7328be4d0cad0b1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/c300d07474c49ab8a7328be4d0cad0b1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/69175abc04faad23cb646b48fc7819bb/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/69175abc04faad23cb646b48fc7819bb/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/402f934e99994149df9c7d9ee3a02201/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/402f934e99994149df9c7d9ee3a02201/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/21706e6efc357c87631829c8ab6d5cfb/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/21706e6efc357c87631829c8ab6d5cfb/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/466a70cbc854fda60db907fbd9f8320e/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/466a70cbc854fda60db907fbd9f8320e/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b7cc25290c1de279333dfb66902a6106/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b7cc25290c1de279333dfb66902a6106/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/5876c80b43074c46142e2cf1aee5115f/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/5876c80b43074c46142e2cf1aee5115f/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/12d54517889e893083249df34fb6bded/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/12d54517889e893083249df34fb6bded/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/9731008026d91030e59806e7b2629f3c/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/9731008026d91030e59806e7b2629f3c/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/6011310685c09af1ec98f1578d469e60/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/6011310685c09af1ec98f1578d469e60/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/718b0dbfa70c2051648bbe1f015bca2d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/718b0dbfa70c2051648bbe1f015bca2d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/7331b88a8f4d10dfd5e0f776677dd80b/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/7331b88a8f4d10dfd5e0f776677dd80b/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/b9c2af42facfee32b0c41c0c015d1c19/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/b9c2af42facfee32b0c41c0c015d1c19/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/09e1ec239eff58266dc51fd96232dc92/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/09e1ec239eff58266dc51fd96232dc92/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/6b33749f95fdc42eec92f58532a1a6da/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/6b33749f95fdc42eec92f58532a1a6da/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/80f5e9d292cc8f9954effffbcf7083d3/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/80f5e9d292cc8f9954effffbcf7083d3/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/75deb6b3709ce6c46f5c0614573832b4/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/75deb6b3709ce6c46f5c0614573832b4/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/635238b0e89ec8df63c54dd1c1ec561d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/635238b0e89ec8df63c54dd1c1ec561d/AndroidManifest.xml:22:5-20
